time,age,avgAge
221.9,32.8,63.2504
222,32.9,63.2504
222.1,33,63.2504
222.2,33.1,63.2504
222.3,33.2,63.2504
222.4,33.3,63.2504
222.5,33.4,63.2504
222.6,33.5,63.2504
222.7,33.6,63.2504
222.8,33.7,63.2504
222.9,33.8,63.2504
223,33.9,63.2504
223.1,34,63.2504
223.2,34.1,63.2504
223.3,34.2,63.2504
223.4,34.3,63.2504
223.5,34.4,63.2504
223.6,34.5,63.2504
223.7,34.6,63.2504
223.8,34.7,63.2504
223.9,34.8,63.2504
224,34.9,63.2504
224.1,35,63.2504
224.2,35.1,63.2504
224.3,35.2,63.2504
224.4,35.3,63.2504
224.5,35.4,63.2504
224.6,35.5,63.2504
224.7,35.6,63.2504
224.8,35.7,63.2504
224.9,35.8,63.2504
225,35.9,63.2504
225.1,36,63.2504
225.2,36.1,63.2504
225.3,36.2,63.2504
225.4,36.3,63.2504
225.5,36.4,63.2504
225.6,36.5,63.2504
225.7,36.6,63.2504
225.8,36.7,63.2504
225.9,36.8,63.2504
226,36.9,63.2504
226.1,37,63.2504
226.2,37.1,63.2504
226.3,37.2,63.2504
226.4,37.3,63.2504
226.5,37.4,63.2504
226.6,37.5,63.2504
226.7,37.6,63.2504
226.8,37.7,63.2504
226.9,37.8,63.2504
227,37.9,63.2504
227.1,38,63.2504
227.2,38.1,63.2504
227.3,38.2,63.2504
227.4,38.3,63.2504
227.5,38.4,63.2504
227.6,38.5,63.2504
227.7,38.6,63.2504
227.8,38.7,63.2504
227.9,38.8,63.2504
228,38.9,63.2504
228.1,39,63.2504
228.2,39.1,63.2504
228.3,39.2,63.2504
228.4,39.3,63.2504
228.5,39.4,63.2504
228.6,39.5,63.2504
228.7,39.6,63.2504
228.8,39.7,63.2504
228.9,39.8,63.2504
229,39.9,63.2504
229.1,40,63.2504
229.2,40.1,63.2504
229.3,40.2,63.2504
229.4,40.3,63.2504
229.5,40.4,63.2504
229.6,40.5,63.2504
229.7,40.6,63.2504
229.8,40.7,63.2504
229.9,40.8,63.2504
230,40.9,63.2504
230.1,41,63.2504
230.2,41.1,63.2504
230.3,41.2,63.2504
230.4,41.3,63.2504
230.5,41.4,63.2504
230.6,41.5,63.2504
230.7,41.6,63.2504
230.8,41.7,63.2504
230.9,41.8,63.2504
231,41.9,63.2504
231.1,42,63.2504
231.2,42.1,63.2504
231.3,42.2,63.2504
231.4,42.3,63.2504
231.5,42.4,63.2504
231.6,42.5,63.2504
231.7,42.6,63.2504
231.8,42.7,63.2504
231.9,42.8,63.2504
232,42.9,63.2504
232.1,43,63.2504
232.2,43.1,63.2504
232.3,43.2,63.2504
232.4,43.3,63.2504
232.5,43.4,63.2504
232.6,43.5,63.2504
232.7,43.6,63.2504
232.8,43.7,63.2504
232.9,43.8,63.2504
233,43.9,63.2504
233.1,44,63.2504
233.2,44.1,63.2504
233.3,44.2,63.2504
233.4,44.3,63.2504
233.5,44.4,63.2504
233.6,44.5,63.2504
233.7,44.6,63.2504
233.8,44.7,63.2504
233.9,44.8,63.2504
234,44.9,63.2504
234.1,45,63.2504
234.2,45.1,63.2504
234.3,45.2,63.2504
234.4,45.3,63.2504
234.5,45.4,63.2504
234.6,45.5,63.2504
234.7,45.6,63.2504
234.8,45.7,63.2504
234.9,45.8,63.2504
235,45.9,63.2504
235.1,46,63.2504
235.2,46.1,63.2504
235.3,46.2,63.2504
235.4,46.3,63.2504
235.5,46.4,63.2504
235.6,46.5,63.2504
235.7,46.6,63.2504
235.8,46.7,63.2504
235.9,46.8,63.2504
236,46.9,63.2504
236.1,47,63.2504
236.2,47.1,63.2504
236.3,47.2,63.2504
236.4,47.3,63.2504
236.5,47.4,63.2504
236.6,47.5,63.2504
236.7,47.6,63.2504
236.8,47.7,63.2504
236.9,47.8,63.2504
237,47.9,63.2504
237.1,48,63.2504
237.2,48.1,63.2504
237.3,48.2,63.2504
237.4,48.3,63.2504
237.5,48.4,63.2504
237.6,48.5,63.2504
237.7,48.6,63.2504
237.8,48.7,63.2504
237.9,48.8,63.2504
238,48.9,63.2504
238.1,49,63.2504
238.2,49.1,63.2504
238.3,49.2,63.2504
238.4,49.3,63.2504
238.5,49.4,63.2504
238.6,49.5,63.2504
238.7,49.6,63.2504
238.8,49.7,63.2504
238.9,49.8,63.2504
239,49.9,63.2504
239.1,50,63.2504
239.2,50.1,63.2504
239.3,50.2,63.2504
239.4,50.3,63.2504
239.5,50.4,63.2504
239.6,50.5,63.2504
239.7,50.6,63.2504
239.8,50.7,63.2504
239.9,50.8,63.2504
240,50.9,63.2504
240.1,51,63.2504
240.2,51.1,63.2504
240.3,51.2,63.2504
240.4,51.3,63.2504
240.5,51.4,63.2504
240.6,51.5,63.2504
240.7,51.6,63.2504
240.8,51.7,63.2504
240.9,51.8,63.2504
241,51.9,63.2504
241.1,52,63.2504
241.2,52.1,63.2504
241.3,52.2,63.2504
241.4,52.3,63.2504
241.5,52.4,63.2504
241.6,52.5,63.2504
241.7,52.6,63.2504
241.8,52.7,63.2504
241.9,52.8,63.2504
242,52.9,63.2504
242.1,53,63.2504
242.2,53.1,63.2504
242.3,53.2,63.2504
242.4,53.3,63.2504
242.5,53.4,63.2504
242.6,53.5,63.2504
242.7,53.6,63.2504
242.8,53.7,63.2504
242.9,53.8,63.2504
243,53.9,63.2504
243.1,54,63.2504
243.2,54.1,63.2504
243.3,54.2,63.2504
243.4,54.3,63.2504
243.5,54.4,63.2504
243.6,54.5,63.2504
243.7,54.6,63.2504
243.8,54.7,63.2504
243.9,54.8,63.2504
244,54.9,63.2504
244.1,55,63.2504
244.2,55.1,63.2504
244.3,55.2,63.2504
244.4,55.3,63.2504
244.5,55.4,63.2504
244.6,55.5,63.2504
244.7,55.6,63.2504
244.8,55.7,63.2504
244.9,55.8,63.2504
245,55.9,63.2504
245.1,56,63.2504
245.2,56.1,63.2504
245.3,56.2,63.2504
245.4,56.3,63.2504
245.5,56.4,63.2504
245.6,56.5,63.2504
245.7,56.6,63.2504
245.8,56.7,63.2504
245.9,56.8,63.2504
246,56.9,63.2504
246.1,57,63.2504
246.2,57.1,63.2504
246.3,57.2,63.2504
246.4,57.3,63.2504
246.5,57.4,63.2504
246.6,57.5,63.2504
246.7,57.6,63.2504
246.8,57.7,63.2504
246.9,57.8,63.2504
247,57.9,63.2504
247.1,58,63.2504
247.2,58.1,63.2504
247.3,58.2,63.2504
247.4,58.3,63.2504
247.5,58.4,63.2504
247.6,58.5,63.2504
247.7,58.6,63.2504
247.8,58.7,63.2504
247.9,58.8,63.2504
248,58.9,63.2504
248.1,59,63.2504
248.2,59.1,63.2504
248.3,59.2,63.2504
248.4,59.3,63.2504
248.5,59.4,63.2504
248.6,59.5,63.2504
248.7,59.6,63.2504
248.8,59.7,63.2504
248.9,59.8,63.2504
249,59.9,63.2504
249.1,60,63.2504
249.2,60.1,63.2504
249.3,60.2,63.2504
249.4,60.3,63.2504
249.5,60.4,63.2504
249.6,60.5,63.2504
249.7,60.6,63.2504
249.8,60.7,63.2504
249.9,60.8,63.2504
250,60.9,63.2504
250.1,61,63.2504
250.2,61.1,63.2504
250.3,61.2,63.2504
250.4,61.3,63.2504
250.5,61.4,63.2504
250.6,61.5,63.2504
250.7,61.6,63.2504
250.8,61.7,63.2504
250.9,61.8,63.2504
251,61.9,63.2504
251.1,62,63.2504
251.2,62.1,63.2504
251.3,62.2,63.2504
251.4,62.3,63.2504
251.5,62.4,63.2504
251.6,62.5,63.2504
251.7,62.6,63.2504
251.8,62.7,63.2504
251.9,62.8,63.2504
252,62.9,63.2504
252.1,63,63.2504
252.2,63.1,63.2504
252.3,63.2,63.2504
252.4,63.3,63.2504
252.5,63.4,63.2504
252.6,63.5,63.2504
252.7,63.6,63.2504
252.8,63.7,63.2504
252.9,63.8,63.2504
253,63.9,63.2504
253.1,64,63.2504
253.2,64.1,63.2504
253.3,64.2,63.2504
253.4,64.3,63.2504
253.5,64.4,63.2504
253.6,64.5,63.2504
253.7,64.6,63.2504
253.8,64.7,63.2504
253.9,64.8,63.2504
254,64.9,63.2504
254.1,65,63.2504
254.2,65.1,63.2504
254.3,65.2,63.2504
254.4,65.3,63.2504
254.5,65.4,63.2504
254.6,65.5,63.2504
254.7,65.6,63.2504
254.8,65.7,63.2504
254.9,65.8,63.2504
255,65.9,63.2504
255.1,66,63.2504
255.2,66.1,63.2504
255.3,66.2,63.2504
255.4,66.3,63.2504
255.5,66.4,63.2504
255.6,66.5,63.2504
255.7,66.6,63.2504
255.8,66.7,63.2504
255.9,66.8,63.2504
256,66.9,63.2504
256.1,67,63.2504
256.2,67.1,63.2504
256.3,67.2,63.2504
256.4,67.3,63.2504
256.5,67.4,63.2504
256.6,67.5,63.2504
256.7,67.6,63.2504
256.8,67.7,63.2504
256.9,67.8,63.2504
257,67.9,63.2504
257.1,68,63.2504
257.2,68.1,63.2504
257.3,68.2,63.2504
257.4,68.3,63.2504
257.5,68.4,63.2504
257.6,68.5,63.2504
257.7,68.6,63.2504
257.8,68.7,63.2504
257.9,68.8,63.2504
258,68.9,63.2504
258.1,69,63.2504
258.2,69.1,63.2504
258.3,69.2,63.2504
258.4,69.3,63.2504
258.5,69.4,63.2504
258.6,69.5,63.2504
258.7,69.6,63.2504
258.8,69.7,63.2504
258.9,69.8,63.2504
259,69.9,63.2504
259.1,70,63.2504
259.2,70.1,63.2504
259.3,70.2,63.2504
259.4,70.3,63.2504
259.5,70.4,63.2504
259.6,70.5,63.2504
259.7,70.6,63.2504
259.8,70.7,63.2504
259.9,70.8,63.2504
260,70.9,63.2504
260.1,71,63.2504
260.2,71.1,63.2504
260.3,71.2,63.2504
260.4,71.3,63.2504
260.5,71.4,63.2504
260.6,71.5,63.2504
260.7,71.6,63.2504
260.8,71.7,63.2504
260.9,71.8,63.2504
261,71.9,63.2504
261.1,72,63.2504
261.2,72.1,63.2504
261.3,72.2,63.2504
261.4,72.3,63.2504
261.5,72.4,63.2504
261.6,72.5,63.2504
261.7,72.6,63.2504
261.8,72.7,63.2504
261.9,72.8,63.2504
262,72.9,63.2504
262.1,73,63.2504
262.2,73.1,63.2504
262.3,73.2,63.2504
262.4,73.3,63.2504
262.5,73.4,63.2504
262.6,73.5,63.2504
262.7,73.6,63.2504
262.8,73.7,63.2504
262.9,73.8,63.2504
263,73.9,63.2504
263.1,74,63.2504
263.2,74.1,63.2504
263.3,74.2,63.2504
263.4,74.3,63.2504
263.5,74.4,63.2504
263.6,74.5,63.2504
263.7,74.6,63.2504
263.8,74.7,63.2504
263.9,74.8,63.2504
264,74.9,63.2504
264.1,75,63.2504
264.2,75.1,63.2504
264.3,75.2,63.2504
264.4,75.3,63.2504
264.5,75.4,63.2504
264.6,75.5,63.2504
264.7,75.6,63.2504
264.8,75.7,63.2504
264.9,75.8,63.2504
265,75.9,63.2504
265.1,76,63.2504
265.2,76.1,63.2504
265.3,76.2,63.2504
265.4,76.3,63.2504
265.5,76.4,63.2504
265.6,76.5,63.2504
265.7,76.6,63.2504
265.8,76.7,63.2504
265.9,76.8,63.2504
266,76.9,63.2504
266.1,77,63.2504
266.2,77.1,63.2504
266.3,77.2,63.2504
266.4,77.3,63.2504
266.5,77.4,63.2504
266.6,77.5,63.2504
266.7,77.6,63.2504
266.8,77.7,63.2504
266.9,77.8,63.2504
267,77.9,63.2504
267.1,78,63.2504
267.2,78.1,63.2504
267.3,78.2,63.2504
267.4,78.3,63.2504
267.5,78.4,63.2504
267.6,78.5,63.2504
267.7,78.6,63.2504
267.8,78.7,63.2504
267.9,78.8,63.2504
268,78.9,63.2504
268.1,79,63.2504
268.2,79.1,63.2504
268.3,79.2,63.2504
268.4,79.3,63.2504
268.5,79.4,63.2504
268.6,79.5,63.2504
268.7,79.6,63.2504
268.8,79.7,63.2504
268.9,79.8,63.2504
269,79.9,63.2504
269.1,80,63.2504
269.2,80.1,63.2504
269.3,80.2,63.2504
269.4,80.3,63.2504
269.5,80.4,63.2504
269.6,80.5,63.2504
269.7,80.6,63.2504
269.8,80.7,63.2504
269.9,80.8,63.2504
270,80.9,63.2504
270.1,81,63.2504
270.2,81.1,63.2504
270.3,81.2,63.2504
270.4,81.3,63.2504
270.5,81.4,63.2504
270.6,81.5,63.2504
270.7,81.6,63.2504
270.8,81.7,63.2504
270.9,81.8,63.2504
271,81.9,63.2504
271.1,82,63.2504
271.2,82.1,63.2504
271.3,82.2,63.2504
271.4,82.3,63.2504
271.5,82.4,63.2504
271.6,82.5,63.2504
271.7,82.6,63.2504
271.8,82.7,63.2504
271.9,82.8,63.2504
272,82.9,63.2504
272.1,83,63.2504
272.2,83.1,63.2504
272.3,83.2,63.2504
272.4,83.3,63.2504
272.5,83.4,63.2504
272.6,83.5,63.2504
272.7,83.6,63.2504
272.8,83.7,63.2504
272.9,83.8,63.2504
273,83.9,63.2504
273.1,84,63.2504
273.2,84.1,63.2504
273.3,84.2,63.2504
273.4,84.3,63.2504
273.5,84.4,63.2504
273.6,84.5,63.2504
273.7,84.6,63.2504
273.8,84.7,63.2504
273.9,84.8,63.2504
274,84.9,63.2504
274.1,85,63.2504
274.2,85.1,63.2504
274.3,85.2,63.2504
274.4,85.3,63.2504
274.5,85.4,63.2504
274.6,85.5,63.2504
274.7,85.6,63.2504
274.8,85.7,63.2504
274.9,85.8,63.2504
275,85.9,63.2504
275.1,86,63.2504
275.2,86.1,63.2504
275.3,86.2,63.2504
275.4,86.3,63.2504
275.5,86.4,63.2504
275.6,86.5,63.2504
275.7,86.6,63.2504
275.8,86.7,63.2504
275.9,86.8,63.2504
276,86.9,63.2504
276.1,87,63.2504
276.2,87.1,63.2504
276.3,87.2,63.2504
276.4,87.3,63.2504
276.5,87.4,63.2504
276.6,87.5,63.2504
276.7,87.6,63.2504
276.8,87.7,63.2504
276.9,87.8,63.2504
277,87.9,63.2504
277.1,88,63.2504
277.2,88.1,63.2504
277.3,88.2,63.2504
277.4,88.3,63.2504
277.5,88.4,63.2504
277.6,88.5,63.2504
277.7,88.6,63.2504
277.8,88.7,63.2504
277.9,88.8,63.2504
278,88.9,63.2504
278.1,89,63.2504
278.2,89.1,63.2504
278.3,89.2,63.2504
278.4,89.3,63.2504
278.5,89.4,63.2504
278.6,89.5,63.2504
278.7,89.6,63.2504
278.8,89.7,63.2504
278.9,89.8,63.2504
279,89.9,63.2504
279.1,90,63.2504
279.2,90.1,63.2504
279.3,90.2,63.2504
279.4,90.3,63.2504
279.5,90.4,63.2504
279.6,90.5,63.2504
279.7,90.6,63.2504
279.8,90.7,63.2504
279.9,90.8,63.2504
280,90.9,63.2504
280.1,91,63.2504
280.2,91.1,63.2504
280.3,91.2,63.2504
280.4,91.3,63.2504
280.5,91.4,63.2504
280.6,91.5,63.2504
280.7,91.6,63.2504
280.8,91.7,63.2504
280.9,91.8,63.2504
281,91.9,63.2504
281.1,92,63.2504
281.2,92.1,63.2504
281.3,92.2,63.2504
281.4,92.3,63.2504
281.5,92.4,63.2504
281.6,92.5,63.2504
281.7,92.6,63.2504
281.8,92.7,63.2504
281.9,92.8,63.2504
282,92.9,63.2504
282.1,93,63.2504
282.2,93.1,63.2504
282.3,93.2,63.2504
282.4,93.3,63.2504
282.5,93.4,63.2504
282.6,93.5,63.2504
282.7,93.6,63.2504
282.8,93.7,63.2504
282.9,93.8,63.2504
283,93.9,63.2504
283.1,94,63.2504
283.2,94.1,63.2504
283.3,94.2,63.2504
283.4,94.3,63.2504
283.5,94.4,63.2504
283.6,94.5,63.2504
283.7,94.6,63.2504
283.8,94.7,63.2504
283.9,94.8,63.2504
284,94.9,63.2504
284.1,95,63.2504
284.2,95.1,63.2504
284.3,95.2,63.2504
284.4,95.3,63.2504
284.5,95.4,63.2504
284.6,95.5,63.2504
284.7,95.6,63.2504
284.8,95.7,63.2504
284.9,95.8,63.2504
285,95.9,63.2504
285.1,96,63.2504
285.2,96.1,63.2504
285.3,96.2,63.2504
285.4,96.3,63.2504
285.5,96.4,63.2504
285.6,96.5,63.2504
285.7,96.6,63.2504
285.8,96.7,63.2504
285.9,96.8,63.2504
286,96.9,63.2504
286.1,97,63.2504
286.2,97.1,63.2504
286.3,97.2,63.2504
286.4,97.3,63.2504
286.5,97.4,63.2504
286.6,97.5,63.2504
286.7,97.6,63.2504
286.8,97.7,63.2504
286.9,97.8,63.2504
287,97.9,63.2504
287.1,98,63.2504
287.2,98.1,63.2504
287.3,98.2,63.2504
287.4,98.3,63.2504
287.5,98.4,63.2504
287.6,98.5,63.2504
287.7,98.6,63.2504
287.8,98.7,63.2504
287.9,98.8,63.2504
288,98.9,63.2504
288.1,99,63.2504
288.2,99.1,63.2504
288.3,99.2,63.2504
288.4,99.3,63.2504
288.5,99.4,63.2504
288.6,99.5,63.2504
288.7,99.6,63.2504
288.8,99.7,63.2504
288.9,99.8,63.2504
289,99.9,63.2504
289.1,100,63.2504
289.2,100.1,63.2504
289.3,100.2,63.2504
289.4,100.3,63.2504
289.5,100.4,63.2504
289.6,100.5,63.2504
289.7,100.6,63.2504
289.8,100.7,63.2504
289.9,100.8,63.2504
290,100.9,63.2504
290.1,101,63.2504
290.2,101.1,63.2504
290.3,101.2,63.2504
290.4,101.3,63.2504
290.5,101.4,63.2504
290.6,101.5,63.2504
290.7,101.6,63.2504
290.8,101.7,63.2504
290.9,101.8,63.2504
291,101.9,63.2504
291.1,102,63.2504
291.2,102.1,63.2504
291.3,102.2,63.2504
291.4,102.3,63.2504
291.5,102.4,63.2504
291.6,102.5,63.2504
291.7,102.6,63.2504
291.8,102.7,63.2504
291.9,102.8,63.2504
292,102.9,63.2504
292.1,103,63.2504
292.2,103.1,63.2504
292.3,103.2,63.2504
292.4,103.3,63.2504
292.5,103.4,63.2504
292.6,103.5,63.2504
292.7,103.6,63.2504
292.8,103.7,63.2504
292.9,103.8,63.2504
293,103.9,63.2504
293.1,104,63.2504
293.2,104.1,63.2504
293.3,104.2,63.2504
293.4,104.3,63.2504
293.5,104.4,63.2504
293.6,104.5,63.2504
293.7,104.6,63.2504
293.8,104.7,63.2504
293.9,104.8,63.2504
294,104.9,63.2504
294.1,105,63.2504
294.2,105.1,63.2504
294.3,105.2,63.2504
294.4,105.3,63.2504
294.5,105.4,63.2504
294.6,105.5,63.2504
294.7,105.6,63.2504
294.8,105.7,63.2504
294.9,105.8,63.2504
295,105.9,63.2504
295.1,106,63.2504
295.2,106.1,63.2504
295.3,106.2,63.2504
295.4,106.3,63.2504
295.5,106.4,63.2504
295.6,106.5,63.2504
295.7,106.6,63.2504
295.8,106.7,63.2504
295.9,106.8,63.2504
296,106.9,63.2504
296.1,107,63.2504
296.2,107.1,63.2504
296.3,107.2,63.2504
296.4,107.3,63.2504
296.5,107.4,63.2504
296.6,107.5,63.2504
296.7,107.6,63.2504
296.8,107.7,63.2504
296.9,107.8,63.2504
297,107.9,63.2504
297.1,108,63.2504
297.2,108.1,63.2504
297.3,108.2,63.2504
297.4,108.3,63.2504
297.5,108.4,63.2504
297.6,108.5,63.2504
297.7,108.6,63.2504
297.8,108.7,63.2504
297.9,108.8,63.2504
298,108.9,63.2504
298.1,109,63.2504
298.2,109.1,63.2504
298.3,109.2,63.2504
298.4,109.3,63.2504
298.5,109.4,63.2504
298.6,109.5,63.2504
298.7,109.6,63.2504
298.8,109.7,63.2504
298.9,109.8,63.2504
299,109.9,63.2504
299.1,110,63.2504
299.2,110.1,63.2504
299.3,110.2,63.2504
299.4,110.3,63.2504
299.5,110.4,63.2504
299.6,110.5,63.2504
299.7,110.6,63.2504
299.8,110.7,63.2504
299.9,110.8,63.2504
300,110.9,63.2504
300.1,111,63.2504
300.2,111.1,63.2504
300.3,111.2,63.2504
300.4,111.3,63.2504
300.5,111.4,63.2504
300.6,111.5,63.2504
300.7,111.6,63.2504
300.8,111.7,63.2504
300.9,111.8,63.2504
301,111.9,63.2504
301.1,112,63.2504
301.2,112.1,63.2504
301.3,112.2,63.2504
301.4,112.3,63.2504
301.5,112.4,63.2504
301.6,112.5,63.2504
301.7,112.6,63.2504
301.8,112.7,63.2504
301.9,112.8,63.2504
302,112.9,63.2504
302.1,113,63.2504
302.2,113.1,63.2504
302.3,113.2,63.2504
302.4,113.3,63.2504
302.5,113.4,63.2504
302.6,113.5,63.2504
302.7,113.6,63.2504
302.8,113.7,63.2504
302.9,113.8,63.2504
303,113.9,63.2504
303.1,114,63.2504
303.2,114.1,63.2504
303.3,114.2,63.2504
303.4,114.3,63.2504
303.5,114.4,63.2504
303.6,114.5,63.2504
303.7,114.6,63.2504
303.8,114.7,63.2504
303.9,114.8,63.2504
304,114.9,63.2504
304.1,115,63.2504
304.2,115.1,63.2504
304.3,115.2,63.2504
304.4,115.3,63.2504
304.5,115.4,63.2504
304.6,115.5,63.2504
304.7,115.6,63.2504
304.8,115.7,63.2504
304.9,115.8,63.2504
305,115.9,63.2504
305.1,116,63.2504
305.2,116.1,63.2504
305.3,116.2,63.2504
305.4,116.3,63.2504
305.5,116.4,63.2504
305.6,116.5,63.2504
305.7,116.6,63.2504
305.8,116.7,63.2504
305.9,116.8,63.2504
306,116.9,63.2504
306.1,117,63.2504
306.2,117.1,63.2504
306.3,117.2,63.2504
306.4,117.3,63.2504
306.5,117.4,63.2504
306.6,117.5,63.2504
306.7,117.6,63.2504
306.8,117.7,63.2504
306.9,98.3,63.2504
307,98.4,63.2504
307.1,98.5,63.2504
307.2,98.6,63.2504
307.3,98.7,63.2504
307.4,98.8,63.2504
307.5,98.9,63.2504
307.6,99,63.2504
307.7,99.1,63.2504
307.8,99.2,63.2504
307.9,99.3,63.2504
308,99.4,63.2504
308.1,99.5,63.2504
308.2,99.6,63.2504
308.3,99.7,63.2504
308.4,99.8,63.2504
308.5,99.9,63.2504
308.6,100,63.2504
308.7,100.1,63.2504
308.8,100.2,63.2504
308.9,100.3,63.2504
309,100.4,63.2504
309.1,100.5,63.2504
309.2,100.6,63.2504
309.3,100.7,63.2504
309.4,100.8,63.2504
309.5,100.9,63.2504
309.6,101,63.2504
309.7,101.1,63.2504
309.8,101.2,63.2504
309.9,101.3,63.2504
310,101.4,63.2504
310.1,101.5,63.2504
310.2,101.6,63.2504
310.3,101.7,63.2504
310.4,101.8,63.2504
310.5,101.9,63.2504
310.6,102,63.2504
310.7,102.1,63.2504
310.8,102.2,63.2504
310.9,102.3,63.2504
311,102.4,63.2504
311.1,102.5,63.2504
311.2,102.6,63.2504
311.3,102.7,63.2504
311.4,102.8,63.2504
311.5,102.9,63.2504
311.6,103,63.2504
311.7,103.1,63.2504
311.8,103.2,63.2504
311.9,103.3,63.2504
312,103.4,63.2504
312.1,103.5,63.2504
312.2,103.6,63.2504
312.3,103.7,63.2504
312.4,103.8,63.2504
312.5,103.9,63.2504
312.6,104,63.2504
312.7,104.1,63.2504
312.8,104.2,63.2504
312.9,104.3,63.2504
313,104.4,63.2504
313.1,104.5,63.2504
313.2,104.6,63.2504
313.3,104.7,63.2504
313.4,104.8,63.2504
313.5,104.9,63.2504
313.6,105,63.2504
313.7,105.1,63.2504
313.8,105.2,63.2504
313.9,105.3,63.2504
314,105.4,63.2504
314.1,105.5,63.2504
314.2,105.6,63.2504
314.3,105.7,63.2504
314.4,105.8,63.2504
314.5,105.9,63.2504
314.6,106,63.2504
314.7,106.1,63.2504
314.8,106.2,63.2504
314.9,106.3,63.2504
315,106.4,63.2504
315.1,106.5,63.2504
315.2,106.6,63.2504
315.3,106.7,63.2504
315.4,106.8,63.2504
315.5,106.9,63.2504
315.6,107,63.2504
315.7,107.1,63.2504
315.8,107.2,63.2504
315.9,107.3,63.2504
316,107.4,63.2504
316.1,107.5,63.2504
316.2,107.6,63.2504
316.3,107.7,63.2504
316.4,107.8,63.2504
316.5,107.9,63.2504
316.6,108,63.2504
316.7,108.1,63.2504
316.8,108.2,63.2504
316.9,108.3,63.2504
317,108.4,63.2504
317.1,108.5,63.2504
317.2,108.6,63.2504
317.3,108.7,63.2504
317.4,108.8,63.2504
317.5,108.9,63.2504
317.6,109,63.2504
317.7,109.1,63.2504
317.8,109.2,63.2504
317.9,109.3,63.2504
318,109.4,63.2504
318.1,109.5,63.2504
318.2,109.6,63.2504
318.3,109.7,63.2504
318.4,109.8,63.2504
318.5,109.9,63.2504
318.6,110,63.2504
318.7,110.1,63.2504
318.8,110.2,63.2504
318.9,110.3,63.2504
319,110.4,63.2504
319.1,110.5,63.2504
319.2,110.6,63.2504
319.3,110.7,63.2504
319.4,110.8,63.2504
319.5,110.9,63.2504
319.6,111,63.2504
319.7,111.1,63.2504
319.8,111.2,63.2504
319.9,111.3,63.2504
320,111.4,63.2504
320.1,111.5,63.2504
320.2,111.6,63.2504
320.3,111.7,63.2504
320.4,111.8,63.2504
320.5,111.9,63.2504
320.6,112,63.2504
320.7,112.1,63.2504
320.8,112.2,63.2504
320.9,112.3,63.2504
321,112.4,63.2504
321.1,112.5,63.2504
321.2,112.6,63.2504
321.3,112.7,63.2504
321.4,112.8,63.2504
321.5,112.9,63.2504
321.6,113,63.2504
321.7,113.1,63.2504
321.8,113.2,63.2504
321.9,113.3,63.2504
322,113.4,63.2504
322.1,113.5,63.2504
322.2,113.6,63.2504
322.3,113.7,63.2504
322.4,113.8,63.2504
322.5,113.9,63.2504
322.6,114,63.2504
322.7,114.1,63.2504
322.8,114.2,63.2504
322.9,114.3,63.2504
323,114.4,63.2504
323.1,114.5,63.2504
323.2,114.6,63.2504
323.3,114.7,63.2504
323.4,114.8,63.2504
323.5,114.9,63.2504
323.6,115,63.2504
323.7,115.1,63.2504
323.8,115.2,63.2504
323.9,115.3,63.2504
324,115.4,63.2504
324.1,115.5,63.2504
324.2,115.6,63.2504
324.3,115.7,63.2504
324.4,115.8,63.2504
324.5,115.9,63.2504
324.6,116,63.2504
324.7,116.1,63.2504
324.8,116.2,63.2504
324.9,116.3,63.2504
325,116.4,63.2504
325.1,116.5,63.2504
325.2,116.6,63.2504
325.3,116.7,63.2504
325.4,116.8,63.2504
325.5,116.9,63.2504
325.6,117,63.2504
325.7,117.1,63.2504
325.8,117.2,63.2504
325.9,117.3,63.2504
326,116.5,63.2504
